;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.04.2017. 23.55.12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C94	0x2104    MOVS	R1, #4
0x0C96	0x2001    MOVS	R0, #1
0x0C98	0xF7FFFADA  BL	_init_GPIO_Pin+0
;led.c, 12 :: 		init_GPIO_Pin(OSPEEDR, LEFT_LED_PORT,  LEFT_LED_PIN,  HIGH);
0x0C9C	0x2302    MOVS	R3, #2
0x0C9E	0x220C    MOVS	R2, #12
0x0CA0	0x2104    MOVS	R1, #4
0x0CA2	0x2002    MOVS	R0, #2
0x0CA4	0xF7FFFAD4  BL	_init_GPIO_Pin+0
;led.c, 13 :: 		init_GPIO_Pin(PUPDR,   LEFT_LED_PORT,  LEFT_LED_PIN,  PULL_UP);
0x0CA8	0x2301    MOVS	R3, #1
0x0CAA	0x220C    MOVS	R2, #12
0x0CAC	0x2104    MOVS	R1, #4
0x0CAE	0x2003    MOVS	R0, #3
0x0CB0	0xF7FFFACE  BL	_init_GPIO_Pin+0
;led.c, 15 :: 		init_GPIO_Pin(MODER,   RIGHT_LED_PORT, RIGHT_LED_PIN, OUTPUT);
0x0CB4	0xF04F0301  MOV	R3, #1
0x0CB8	0x220F    MOVS	R2, #15
0x0CBA	0x2104    MOVS	R1, #4
0x0CBC	0x2000    MOVS	R0, #0
0x0CBE	0xF7FFFAC7  BL	_init_GPIO_Pin+0
;led.c, 16 :: 		init_GPIO_Pin(OTYPER,  RIGHT_LED_PORT, RIGHT_LED_PIN, PUSH_PULL);
0x0CC2	0x2300    MOVS	R3, #0
0x0CC4	0x220F    MOVS	R2, #15
0x0CC6	0x2104    MOVS	R1, #4
0x0CC8	0x2001    MOVS	R0, #1
0x0CCA	0xF7FFFAC1  BL	_init_GPIO_Pin+0
;led.c, 17 :: 		init_GPIO_Pin(OSPEEDR, RIGHT_LED_PORT, RIGHT_LED_PIN, HIGH);
0x0CCE	0x2302    MOVS	R3, #2
0x0CD0	0x220F    MOVS	R2, #15
0x0CD2	0x2104    MOVS	R1, #4
0x0CD4	0x2002    MOVS	R0, #2
0x0CD6	0xF7FFFABB  BL	_init_GPIO_Pin+0
;led.c, 18 :: 		init_GPIO_Pin(PUPDR,   RIGHT_LED_PORT, RIGHT_LED_PIN, PULL_UP);
0x0CDA	0x2301    MOVS	R3, #1
0x0CDC	0x220F    MOVS	R2, #15
0x0CDE	0x2104    MOVS	R1, #4
0x0CE0	0x2003    MOVS	R0, #3
0x0CE2	0xF7FFFAB5  BL	_init_GPIO_Pin+0
;led.c, 21 :: 		}
L_end_init_LEDs:
0x0CE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CEA	0xB001    ADD	SP, SP, #4
0x0CEC	0x4770    BX	LR
0x0CEE	0xBF00    NOP
0x0CF0	0x38304002  	RCC_AHB1ENR+0
; end of _init_LEDs
_init_UART:
;uart.c, 80 :: 		void init_UART(){
0x0CF4	0xB081    SUB	SP, SP, #4
0x0CF6	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 81 :: 		init_UART_pins();
0x0CFA	0xF7FFFD47  BL	_init_UART_pins+0
;uart.c, 94 :: 		UART4_BRR = 0x00000682;
0x0CFE	0xF2406182  MOVW	R1, #1666
0x0D02	0x4818    LDR	R0, [PC, #96]
0x0D04	0x6001    STR	R1, [R0, #0]
;uart.c, 96 :: 		UART4_CR1    &= ~(1UL << 12);         // M = 0 => Word lenght = 8b
0x0D06	0x4818    LDR	R0, [PC, #96]
0x0D08	0x6801    LDR	R1, [R0, #0]
0x0D0A	0xF46F5080  MVN	R0, #4096
0x0D0E	0x4001    ANDS	R1, R0
0x0D10	0x4815    LDR	R0, [PC, #84]
0x0D12	0x6001    STR	R1, [R0, #0]
;uart.c, 97 :: 		UART4_CR1    &= ~(1UL << 10);         // parity disable
0x0D14	0x4814    LDR	R0, [PC, #80]
0x0D16	0x6801    LDR	R1, [R0, #0]
0x0D18	0xF46F6080  MVN	R0, #1024
0x0D1C	0x4001    ANDS	R1, R0
0x0D1E	0x4812    LDR	R0, [PC, #72]
0x0D20	0x6001    STR	R1, [R0, #0]
;uart.c, 99 :: 		UART4_CR1    |= (1UL << 2);           // Receiver enable    (RE)
0x0D22	0x4811    LDR	R0, [PC, #68]
0x0D24	0x6800    LDR	R0, [R0, #0]
0x0D26	0xF0400104  ORR	R1, R0, #4
0x0D2A	0x480F    LDR	R0, [PC, #60]
0x0D2C	0x6001    STR	R1, [R0, #0]
;uart.c, 100 :: 		UART4_CR1    |= (1UL << 3);           // Transmitter enable (TE)
0x0D2E	0x480E    LDR	R0, [PC, #56]
0x0D30	0x6800    LDR	R0, [R0, #0]
0x0D32	0xF0400108  ORR	R1, R0, #8
0x0D36	0x480C    LDR	R0, [PC, #48]
0x0D38	0x6001    STR	R1, [R0, #0]
;uart.c, 103 :: 		UART4_CR1    |= (1UL << 5);           // RXE interrupt enable - interrupt is generated whenever ORE=1 or RXNE=1 in the USART_SR register
0x0D3A	0x480B    LDR	R0, [PC, #44]
0x0D3C	0x6800    LDR	R0, [R0, #0]
0x0D3E	0xF0400120  ORR	R1, R0, #32
0x0D42	0x4809    LDR	R0, [PC, #36]
0x0D44	0x6001    STR	R1, [R0, #0]
;uart.c, 106 :: 		NVIC_IntEnable(IVT_INT_UART4);        // TODO change this!
0x0D46	0xF2400044  MOVW	R0, #68
0x0D4A	0xF7FFFCE3  BL	_NVIC_IntEnable+0
;uart.c, 108 :: 		UART4_CR1 |= (1UL << 13);             // Enable UART
0x0D4E	0x4806    LDR	R0, [PC, #24]
0x0D50	0x6800    LDR	R0, [R0, #0]
0x0D52	0xF4405100  ORR	R1, R0, #8192
0x0D56	0x4804    LDR	R0, [PC, #16]
0x0D58	0x6001    STR	R1, [R0, #0]
;uart.c, 109 :: 		}
L_end_init_UART:
0x0D5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D5E	0xB001    ADD	SP, SP, #4
0x0D60	0x4770    BX	LR
0x0D62	0xBF00    NOP
0x0D64	0x4C084000  	UART4_BRR+0
0x0D68	0x4C0C4000  	UART4_CR1+0
; end of _init_UART
_init_UART_pins:
;uart.c, 21 :: 		void init_UART_pins(){
0x078C	0xB081    SUB	SP, SP, #4
0x078E	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 24 :: 		RCC_AHB1ENR    |=  ((1UL << 0));      // Enable clock for port A
0x0792	0x482D    LDR	R0, [PC, #180]
0x0794	0x6800    LDR	R0, [R0, #0]
0x0796	0xF0400101  ORR	R1, R0, #1
0x079A	0x482B    LDR	R0, [PC, #172]
0x079C	0x6001    STR	R1, [R0, #0]
;uart.c, 25 :: 		RCC_APB1ENR    |=   (1UL << 19);      // Enable UART4 Clock
0x079E	0x482B    LDR	R0, [PC, #172]
0x07A0	0x6800    LDR	R0, [R0, #0]
0x07A2	0xF4402100  ORR	R1, R0, #524288
0x07A6	0x4829    LDR	R0, [PC, #164]
0x07A8	0x6001    STR	R1, [R0, #0]
;uart.c, 27 :: 		init_GPIO_Pin(MODER,   UART4_TX_PORT, UART4_TX_PIN, ALTERNATIVE_FUNCTION);
0x07AA	0xF04F0302  MOV	R3, #2
0x07AE	0x2200    MOVS	R2, #0
0x07B0	0x2100    MOVS	R1, #0
0x07B2	0x2000    MOVS	R0, #0
0x07B4	0xF7FFFD4C  BL	_init_GPIO_Pin+0
;uart.c, 28 :: 		init_GPIO_Pin(MODER,   UART4_RX_PORT, UART4_RX_PIN, ALTERNATIVE_FUNCTION);
0x07B8	0xF04F0302  MOV	R3, #2
0x07BC	0x2201    MOVS	R2, #1
0x07BE	0x2100    MOVS	R1, #0
0x07C0	0x2000    MOVS	R0, #0
0x07C2	0xF7FFFD45  BL	_init_GPIO_Pin+0
;uart.c, 30 :: 		init_GPIO_Pin(OTYPER,  UART4_TX_PORT, UART4_TX_PIN, PUSH_PULL);
0x07C6	0x2300    MOVS	R3, #0
0x07C8	0x2200    MOVS	R2, #0
0x07CA	0x2100    MOVS	R1, #0
0x07CC	0x2001    MOVS	R0, #1
0x07CE	0xF7FFFD3F  BL	_init_GPIO_Pin+0
;uart.c, 31 :: 		init_GPIO_Pin(OTYPER,  UART4_RX_PORT, UART4_RX_PIN, PUSH_PULL);
0x07D2	0x2300    MOVS	R3, #0
0x07D4	0x2201    MOVS	R2, #1
0x07D6	0x2100    MOVS	R1, #0
0x07D8	0x2001    MOVS	R0, #1
0x07DA	0xF7FFFD39  BL	_init_GPIO_Pin+0
;uart.c, 33 :: 		init_GPIO_Pin(OSPEEDR, UART4_TX_PORT, UART4_TX_PIN, HIGH);
0x07DE	0x2302    MOVS	R3, #2
0x07E0	0x2200    MOVS	R2, #0
0x07E2	0x2100    MOVS	R1, #0
0x07E4	0x2002    MOVS	R0, #2
0x07E6	0xF7FFFD33  BL	_init_GPIO_Pin+0
;uart.c, 34 :: 		init_GPIO_Pin(OSPEEDR, UART4_RX_PORT, UART4_RX_PIN, HIGH);
0x07EA	0x2302    MOVS	R3, #2
0x07EC	0x2201    MOVS	R2, #1
0x07EE	0x2100    MOVS	R1, #0
0x07F0	0x2002    MOVS	R0, #2
0x07F2	0xF7FFFD2D  BL	_init_GPIO_Pin+0
;uart.c, 36 :: 		init_GPIO_Pin(PUPDR, UART4_TX_PORT, UART4_TX_PIN, PULL_UP);
0x07F6	0x2301    MOVS	R3, #1
0x07F8	0x2200    MOVS	R2, #0
0x07FA	0x2100    MOVS	R1, #0
0x07FC	0x2003    MOVS	R0, #3
0x07FE	0xF7FFFD27  BL	_init_GPIO_Pin+0
;uart.c, 37 :: 		init_GPIO_Pin(PUPDR, UART4_RX_PORT, UART4_RX_PIN, PULL_UP);
0x0802	0x2301    MOVS	R3, #1
0x0804	0x2201    MOVS	R2, #1
0x0806	0x2100    MOVS	R1, #0
0x0808	0x2003    MOVS	R0, #3
0x080A	0xF7FFFD21  BL	_init_GPIO_Pin+0
;uart.c, 41 :: 		GPIOA_AFRL     &= ~(15UL << 0);       // Clear Alternative Function
0x080E	0x4810    LDR	R0, [PC, #64]
0x0810	0x6801    LDR	R1, [R0, #0]
0x0812	0xF06F000F  MVN	R0, #15
0x0816	0x4001    ANDS	R1, R0
0x0818	0x480D    LDR	R0, [PC, #52]
0x081A	0x6001    STR	R1, [R0, #0]
;uart.c, 42 :: 		GPIOA_AFRL     &= ~(15UL << 4);       // Clear Alternative Function
0x081C	0x480C    LDR	R0, [PC, #48]
0x081E	0x6800    LDR	R0, [R0, #0]
0x0820	0xF000010F  AND	R1, R0, #15
0x0824	0x480A    LDR	R0, [PC, #40]
0x0826	0x6001    STR	R1, [R0, #0]
;uart.c, 43 :: 		GPIOA_AFRL     |=  (8UL << 0);        // Set Alternative Function 8 (low registar)
0x0828	0x4809    LDR	R0, [PC, #36]
0x082A	0x6800    LDR	R0, [R0, #0]
0x082C	0xF0400108  ORR	R1, R0, #8
0x0830	0x4807    LDR	R0, [PC, #28]
0x0832	0x6001    STR	R1, [R0, #0]
;uart.c, 44 :: 		GPIOA_AFRL     |=  (8UL << 4);        // Set Alternative Function 8 (low registar)
0x0834	0x4806    LDR	R0, [PC, #24]
0x0836	0x6800    LDR	R0, [R0, #0]
0x0838	0xF0400180  ORR	R1, R0, #128
0x083C	0x4804    LDR	R0, [PC, #16]
0x083E	0x6001    STR	R1, [R0, #0]
;uart.c, 46 :: 		}
L_end_init_UART_pins:
0x0840	0xF8DDE000  LDR	LR, [SP, #0]
0x0844	0xB001    ADD	SP, SP, #4
0x0846	0x4770    BX	LR
0x0848	0x38304002  	RCC_AHB1ENR+0
0x084C	0x38404002  	RCC_APB1ENR+0
0x0850	0x00204002  	GPIOA_AFRL+0
; end of _init_UART_pins
_doSomething:
;main.c, 83 :: 		void doSomething(){
;main.c, 84 :: 		while(1);
L_doSomething4:
0x0FE0	0xE7FE    B	L_doSomething4
;main.c, 85 :: 		}
L_end_doSomething:
0x0FE2	0x4770    BX	LR
; end of _doSomething
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x13B8	0xB082    SUB	SP, SP, #8
0x13BA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x13BE	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x13C0	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x13C2	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x13C4	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13C6	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x13C8	0x2803    CMP	R0, #3
0x13CA	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x13CE	0x4893    LDR	R0, [PC, #588]
0x13D0	0x4281    CMP	R1, R0
0x13D2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x13D4	0x4892    LDR	R0, [PC, #584]
0x13D6	0x6800    LDR	R0, [R0, #0]
0x13D8	0xF0400105  ORR	R1, R0, #5
0x13DC	0x4890    LDR	R0, [PC, #576]
0x13DE	0x6001    STR	R1, [R0, #0]
0x13E0	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13E2	0x4890    LDR	R0, [PC, #576]
0x13E4	0x4281    CMP	R1, R0
0x13E6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x13E8	0x488D    LDR	R0, [PC, #564]
0x13EA	0x6800    LDR	R0, [R0, #0]
0x13EC	0xF0400104  ORR	R1, R0, #4
0x13F0	0x488B    LDR	R0, [PC, #556]
0x13F2	0x6001    STR	R1, [R0, #0]
0x13F4	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13F6	0x488C    LDR	R0, [PC, #560]
0x13F8	0x4281    CMP	R1, R0
0x13FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x13FC	0x4888    LDR	R0, [PC, #544]
0x13FE	0x6800    LDR	R0, [R0, #0]
0x1400	0xF0400103  ORR	R1, R0, #3
0x1404	0x4886    LDR	R0, [PC, #536]
0x1406	0x6001    STR	R1, [R0, #0]
0x1408	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x140A	0xF64E2060  MOVW	R0, #60000
0x140E	0x4281    CMP	R1, R0
0x1410	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x1412	0x4883    LDR	R0, [PC, #524]
0x1414	0x6800    LDR	R0, [R0, #0]
0x1416	0xF0400102  ORR	R1, R0, #2
0x141A	0x4881    LDR	R0, [PC, #516]
0x141C	0x6001    STR	R1, [R0, #0]
0x141E	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1420	0xF2475030  MOVW	R0, #30000
0x1424	0x4281    CMP	R1, R0
0x1426	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1428	0x487D    LDR	R0, [PC, #500]
0x142A	0x6800    LDR	R0, [R0, #0]
0x142C	0xF0400101  ORR	R1, R0, #1
0x1430	0x487B    LDR	R0, [PC, #492]
0x1432	0x6001    STR	R1, [R0, #0]
0x1434	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1436	0x487A    LDR	R0, [PC, #488]
0x1438	0x6801    LDR	R1, [R0, #0]
0x143A	0xF06F0007  MVN	R0, #7
0x143E	0x4001    ANDS	R1, R0
0x1440	0x4877    LDR	R0, [PC, #476]
0x1442	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1444	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1446	0x2802    CMP	R0, #2
0x1448	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x144C	0x4877    LDR	R0, [PC, #476]
0x144E	0x4281    CMP	R1, R0
0x1450	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x1452	0x4873    LDR	R0, [PC, #460]
0x1454	0x6800    LDR	R0, [R0, #0]
0x1456	0xF0400106  ORR	R1, R0, #6
0x145A	0x4871    LDR	R0, [PC, #452]
0x145C	0x6001    STR	R1, [R0, #0]
0x145E	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1460	0x4870    LDR	R0, [PC, #448]
0x1462	0x4281    CMP	R1, R0
0x1464	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1466	0x486E    LDR	R0, [PC, #440]
0x1468	0x6800    LDR	R0, [R0, #0]
0x146A	0xF0400105  ORR	R1, R0, #5
0x146E	0x486C    LDR	R0, [PC, #432]
0x1470	0x6001    STR	R1, [R0, #0]
0x1472	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1474	0x486E    LDR	R0, [PC, #440]
0x1476	0x4281    CMP	R1, R0
0x1478	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x147A	0x4869    LDR	R0, [PC, #420]
0x147C	0x6800    LDR	R0, [R0, #0]
0x147E	0xF0400104  ORR	R1, R0, #4
0x1482	0x4867    LDR	R0, [PC, #412]
0x1484	0x6001    STR	R1, [R0, #0]
0x1486	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1488	0x486A    LDR	R0, [PC, #424]
0x148A	0x4281    CMP	R1, R0
0x148C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x148E	0x4864    LDR	R0, [PC, #400]
0x1490	0x6800    LDR	R0, [R0, #0]
0x1492	0xF0400103  ORR	R1, R0, #3
0x1496	0x4862    LDR	R0, [PC, #392]
0x1498	0x6001    STR	R1, [R0, #0]
0x149A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x149C	0xF64B3080  MOVW	R0, #48000
0x14A0	0x4281    CMP	R1, R0
0x14A2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x14A4	0x485E    LDR	R0, [PC, #376]
0x14A6	0x6800    LDR	R0, [R0, #0]
0x14A8	0xF0400102  ORR	R1, R0, #2
0x14AC	0x485C    LDR	R0, [PC, #368]
0x14AE	0x6001    STR	R1, [R0, #0]
0x14B0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14B2	0xF64550C0  MOVW	R0, #24000
0x14B6	0x4281    CMP	R1, R0
0x14B8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x14BA	0x4859    LDR	R0, [PC, #356]
0x14BC	0x6800    LDR	R0, [R0, #0]
0x14BE	0xF0400101  ORR	R1, R0, #1
0x14C2	0x4857    LDR	R0, [PC, #348]
0x14C4	0x6001    STR	R1, [R0, #0]
0x14C6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x14C8	0x4855    LDR	R0, [PC, #340]
0x14CA	0x6801    LDR	R1, [R0, #0]
0x14CC	0xF06F0007  MVN	R0, #7
0x14D0	0x4001    ANDS	R1, R0
0x14D2	0x4853    LDR	R0, [PC, #332]
0x14D4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x14D6	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x14D8	0x2801    CMP	R0, #1
0x14DA	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x14DE	0x4851    LDR	R0, [PC, #324]
0x14E0	0x4281    CMP	R1, R0
0x14E2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x14E4	0x484E    LDR	R0, [PC, #312]
0x14E6	0x6800    LDR	R0, [R0, #0]
0x14E8	0xF0400107  ORR	R1, R0, #7
0x14EC	0x484C    LDR	R0, [PC, #304]
0x14EE	0x6001    STR	R1, [R0, #0]
0x14F0	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14F2	0x4851    LDR	R0, [PC, #324]
0x14F4	0x4281    CMP	R1, R0
0x14F6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x14F8	0x4849    LDR	R0, [PC, #292]
0x14FA	0x6800    LDR	R0, [R0, #0]
0x14FC	0xF0400106  ORR	R1, R0, #6
0x1500	0x4847    LDR	R0, [PC, #284]
0x1502	0x6001    STR	R1, [R0, #0]
0x1504	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1506	0x4848    LDR	R0, [PC, #288]
0x1508	0x4281    CMP	R1, R0
0x150A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x150C	0x4844    LDR	R0, [PC, #272]
0x150E	0x6800    LDR	R0, [R0, #0]
0x1510	0xF0400105  ORR	R1, R0, #5
0x1514	0x4842    LDR	R0, [PC, #264]
0x1516	0x6001    STR	R1, [R0, #0]
0x1518	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x151A	0x4846    LDR	R0, [PC, #280]
0x151C	0x4281    CMP	R1, R0
0x151E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1520	0x483F    LDR	R0, [PC, #252]
0x1522	0x6800    LDR	R0, [R0, #0]
0x1524	0xF0400104  ORR	R1, R0, #4
0x1528	0x483D    LDR	R0, [PC, #244]
0x152A	0x6001    STR	R1, [R0, #0]
0x152C	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x152E	0xF24D20F0  MOVW	R0, #54000
0x1532	0x4281    CMP	R1, R0
0x1534	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x1536	0x483A    LDR	R0, [PC, #232]
0x1538	0x6800    LDR	R0, [R0, #0]
0x153A	0xF0400103  ORR	R1, R0, #3
0x153E	0x4838    LDR	R0, [PC, #224]
0x1540	0x6001    STR	R1, [R0, #0]
0x1542	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1544	0xF64840A0  MOVW	R0, #36000
0x1548	0x4281    CMP	R1, R0
0x154A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x154C	0x4834    LDR	R0, [PC, #208]
0x154E	0x6800    LDR	R0, [R0, #0]
0x1550	0xF0400102  ORR	R1, R0, #2
0x1554	0x4832    LDR	R0, [PC, #200]
0x1556	0x6001    STR	R1, [R0, #0]
0x1558	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
